# system info finalProject on 2021.05.26.17:41:53
system_info:
name,value
DEVICE,10M50DAF484C7G
DEVICE_FAMILY,MAX 10
GENERATION_ID,1622076028
#
#
# Files generated for finalProject on 2021.05.26.17:41:53
files:
filepath,kind,attributes,module,is_top
simulation/submodules/finalProject_nios2_gen2_0_cpu_rf_ram_a.dat,DAT,,finalProject_nios2_gen2_0_cpu,false
simulation/submodules/finalProject_nios2_gen2_0_cpu_rf_ram_a.hex,HEX,,finalProject_nios2_gen2_0_cpu,false
simulation/submodules/finalProject_nios2_gen2_0_cpu_rf_ram_a.mif,MIF,,finalProject_nios2_gen2_0_cpu,false
simulation/submodules/finalProject_nios2_gen2_0_cpu_rf_ram_b.dat,DAT,,finalProject_nios2_gen2_0_cpu,false
simulation/submodules/finalProject_nios2_gen2_0_cpu_rf_ram_b.hex,HEX,,finalProject_nios2_gen2_0_cpu,false
simulation/submodules/finalProject_nios2_gen2_0_cpu_rf_ram_b.mif,MIF,,finalProject_nios2_gen2_0_cpu,false
simulation/submodules/finalProject_nios2_gen2_0_cpu_test_bench.v,VERILOG,,finalProject_nios2_gen2_0_cpu,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/finalProject_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,finalProject_mm_interconnect_0_router,false
simulation/submodules/finalProject_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,finalProject_mm_interconnect_0_router_001,false
simulation/submodules/finalProject_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,finalProject_mm_interconnect_0_router_002,false
simulation/submodules/finalProject_mm_interconnect_0_router_003.sv,SYSTEM_VERILOG,,finalProject_mm_interconnect_0_router_003,false
simulation/submodules/finalProject_mm_interconnect_0_router_008.sv,SYSTEM_VERILOG,,finalProject_mm_interconnect_0_router_008,false
simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_default_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/finalProject_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,finalProject_mm_interconnect_0_cmd_demux,false
simulation/submodules/finalProject_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,finalProject_mm_interconnect_0_cmd_demux_001,false
simulation/submodules/finalProject_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,finalProject_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,finalProject_mm_interconnect_0_cmd_mux,false
simulation/submodules/finalProject_mm_interconnect_0_cmd_mux_001.sv,SYSTEM_VERILOG,,finalProject_mm_interconnect_0_cmd_mux_001,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,finalProject_mm_interconnect_0_cmd_mux_001,false
simulation/submodules/finalProject_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,finalProject_mm_interconnect_0_rsp_demux,false
simulation/submodules/finalProject_mm_interconnect_0_rsp_demux_001.sv,SYSTEM_VERILOG,,finalProject_mm_interconnect_0_rsp_demux_001,false
simulation/submodules/finalProject_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,finalProject_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,finalProject_mm_interconnect_0_rsp_mux,false
simulation/submodules/finalProject_mm_interconnect_0_rsp_mux_001.sv,SYSTEM_VERILOG,,finalProject_mm_interconnect_0_rsp_mux_001,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,finalProject_mm_interconnect_0_rsp_mux_001,false
simulation/submodules/altera_merlin_width_adapter.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_avalon_st_handshake_clock_crosser.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_avalon_st_clock_crosser.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_std_synchronizer_nocut.v,SYSTEM_VERILOG,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/altera_avalon_st_handshake_clock_crosser.sdc,SDC,,altera_avalon_st_handshake_clock_crosser,false
simulation/submodules/finalProject_mm_interconnect_0_avalon_st_adapter.v,VERILOG,,finalProject_mm_interconnect_0_avalon_st_adapter,false
simulation/submodules/finalProject_mm_interconnect_0_avalon_st_adapter_006.v,VERILOG,,finalProject_mm_interconnect_0_avalon_st_adapter_006,false
simulation/submodules/finalProject_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,finalProject_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
simulation/submodules/finalProject_mm_interconnect_0_avalon_st_adapter_006_error_adapter_0.sv,SYSTEM_VERILOG,,finalProject_mm_interconnect_0_avalon_st_adapter_006_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
finalProject.a0,finalProject_a0
finalProject.a1,finalProject_a0
finalProject.a2,finalProject_a0
finalProject.a3,finalProject_a0
finalProject.d0,finalProject_a0
finalProject.d1,finalProject_a0
finalProject.d2,finalProject_a0
finalProject.d3,finalProject_a0
finalProject.r0,finalProject_a0
finalProject.r1,finalProject_a0
finalProject.r2,finalProject_a0
finalProject.r3,finalProject_a0
finalProject.s0,finalProject_a0
finalProject.s1,finalProject_a0
finalProject.s2,finalProject_a0
finalProject.s3,finalProject_a0
finalProject.amplitude,finalProject_amplitude
finalProject.hex_digits_pio,finalProject_amplitude
finalProject.i2c_0,altera_avalon_i2c
finalProject.jtag_uart,finalProject_jtag_uart
finalProject.key,finalProject_key
finalProject.keycode,finalProject_keycode
finalProject.keycode1,finalProject_keycode
finalProject.keycode2,finalProject_keycode
finalProject.keycode3,finalProject_keycode
finalProject.oct,finalProject_keycode
finalProject.waveform,finalProject_keycode
finalProject.leds_pio,finalProject_leds_pio
finalProject.nios2_gen2_0,finalProject_nios2_gen2_0
finalProject.nios2_gen2_0.cpu,finalProject_nios2_gen2_0_cpu
finalProject.onchip_memory2_0,finalProject_onchip_memory2_0
finalProject.phase_incr0,finalProject_phase_incr0
finalProject.phase_incr1,finalProject_phase_incr0
finalProject.phase_incr10,finalProject_phase_incr0
finalProject.phase_incr11,finalProject_phase_incr0
finalProject.phase_incr12,finalProject_phase_incr0
finalProject.phase_incr13,finalProject_phase_incr0
finalProject.phase_incr14,finalProject_phase_incr0
finalProject.phase_incr15,finalProject_phase_incr0
finalProject.phase_incr16,finalProject_phase_incr0
finalProject.phase_incr17,finalProject_phase_incr0
finalProject.phase_incr2,finalProject_phase_incr0
finalProject.phase_incr3,finalProject_phase_incr0
finalProject.phase_incr4,finalProject_phase_incr0
finalProject.phase_incr5,finalProject_phase_incr0
finalProject.phase_incr6,finalProject_phase_incr0
finalProject.phase_incr7,finalProject_phase_incr0
finalProject.phase_incr8,finalProject_phase_incr0
finalProject.phase_incr9,finalProject_phase_incr0
finalProject.sdram,finalProject_sdram
finalProject.sdram_pll,finalProject_sdram_pll
finalProject.spi_0,finalProject_spi_0
finalProject.switches,finalProject_switches
finalProject.sysid_qsys_0,finalProject_sysid_qsys_0
finalProject.timer,finalProject_timer
finalProject.usb_gpx,finalProject_usb_gpx
finalProject.usb_irq,finalProject_usb_gpx
finalProject.usb_rst,finalProject_usb_rst
finalProject.mm_interconnect_0,finalProject_mm_interconnect_0
finalProject.mm_interconnect_0.nios2_gen2_0_data_master_translator,altera_merlin_master_translator
finalProject.mm_interconnect_0.nios2_gen2_0_instruction_master_translator,altera_merlin_master_translator
finalProject.mm_interconnect_0.jtag_uart_avalon_jtag_slave_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.sysid_qsys_0_control_slave_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.i2c_0_csr_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.nios2_gen2_0_debug_mem_slave_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.sdram_pll_pll_slave_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.onchip_memory2_0_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.sdram_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.keycode_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.usb_irq_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.usb_gpx_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.usb_rst_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.hex_digits_pio_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.leds_pio_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.key_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.timer_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.phase_incr0_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.phase_incr1_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.phase_incr2_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.phase_incr3_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.phase_incr4_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.phase_incr5_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.phase_incr6_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.phase_incr7_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.phase_incr8_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.phase_incr9_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.phase_incr10_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.phase_incr11_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.phase_incr12_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.phase_incr13_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.phase_incr14_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.phase_incr15_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.phase_incr16_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.phase_incr17_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.keycode1_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.keycode2_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.keycode3_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.amplitude_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.a0_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.d0_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.s0_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.r0_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.a1_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.d1_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.s1_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.r1_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.a2_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.d2_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.s2_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.r2_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.a3_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.d3_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.s3_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.r3_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.oct_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.waveform_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.switches_s1_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.spi_0_spi_control_port_translator,altera_merlin_slave_translator
finalProject.mm_interconnect_0.nios2_gen2_0_data_master_agent,altera_merlin_master_agent
finalProject.mm_interconnect_0.nios2_gen2_0_instruction_master_agent,altera_merlin_master_agent
finalProject.mm_interconnect_0.jtag_uart_avalon_jtag_slave_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.sysid_qsys_0_control_slave_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.i2c_0_csr_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.nios2_gen2_0_debug_mem_slave_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.sdram_pll_pll_slave_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.onchip_memory2_0_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.sdram_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.keycode_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.usb_irq_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.usb_gpx_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.usb_rst_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.hex_digits_pio_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.leds_pio_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.key_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.timer_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.phase_incr0_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.phase_incr1_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.phase_incr2_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.phase_incr3_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.phase_incr4_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.phase_incr5_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.phase_incr6_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.phase_incr7_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.phase_incr8_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.phase_incr9_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.phase_incr10_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.phase_incr11_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.phase_incr12_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.phase_incr13_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.phase_incr14_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.phase_incr15_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.phase_incr16_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.phase_incr17_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.keycode1_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.keycode2_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.keycode3_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.amplitude_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.a0_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.d0_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.s0_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.r0_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.a1_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.d1_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.s1_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.r1_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.a2_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.d2_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.s2_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.r2_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.a3_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.d3_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.s3_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.r3_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.oct_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.waveform_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.switches_s1_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.spi_0_spi_control_port_agent,altera_merlin_slave_agent
finalProject.mm_interconnect_0.jtag_uart_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.sysid_qsys_0_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.i2c_0_csr_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.nios2_gen2_0_debug_mem_slave_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.sdram_pll_pll_slave_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.onchip_memory2_0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.sdram_s1_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.sdram_s1_agent_rdata_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.keycode_s1_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.usb_irq_s1_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.usb_gpx_s1_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.usb_rst_s1_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.hex_digits_pio_s1_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.leds_pio_s1_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.key_s1_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.timer_s1_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.phase_incr0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.phase_incr1_s1_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.phase_incr2_s1_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.phase_incr3_s1_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.phase_incr4_s1_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.phase_incr5_s1_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.phase_incr6_s1_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.phase_incr7_s1_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.phase_incr8_s1_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.phase_incr9_s1_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.phase_incr10_s1_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.phase_incr11_s1_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.phase_incr12_s1_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.phase_incr13_s1_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.phase_incr14_s1_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.phase_incr15_s1_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.phase_incr16_s1_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.phase_incr17_s1_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.keycode1_s1_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.keycode2_s1_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.keycode3_s1_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.amplitude_s1_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.a0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.d0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.s0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.r0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.a1_s1_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.d1_s1_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.s1_s1_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.r1_s1_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.a2_s1_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.d2_s1_agent_rsp_fifo,altera_avalon_sc_fifo
finalProject.mm_interconnect_0.s2_s1_agent_rsp_fifo,altera_avalon_sc_fifo
